Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 GLOBALASIG
Rule 5     S2 -> S2 GLOBALDECLAR
Rule 6     S2 -> S2 FUNCTION
Rule 7     FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 8     FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2
Rule 9     GLOBALDECLAR -> TYPE ELEM emptyglobal emptyaux RESTGLOBAL ;
Rule 10    RESTGLOBAL -> <empty>
Rule 11    RESTGLOBAL -> , emptyglobal2 ELEM RESTGLOBAL
Rule 12    emptyglobal -> <empty>
Rule 13    emptyglobal2 -> <empty>
Rule 14    emptyaux -> <empty>
Rule 15    GLOBALASIG -> ID = INSTR ;
Rule 16    ARGS -> <empty>
Rule 17    ARGS -> TYPE ARG RARGS
Rule 18    RARGS -> <empty>
Rule 19    RARGS -> , TYPE ARG RARGS
Rule 20    emptyF1 -> <empty>
Rule 21    emptyF2 -> <empty>
Rule 22    ARG -> ID
Rule 23    LINES -> <empty>
Rule 24    LINES -> LINES LINE ;
Rule 25    LINE -> PRINT ( STRING PRINTIDS )
Rule 26    LINE -> SCANF ( STRING SCANIDS )
Rule 27    LINE -> DECLAR
Rule 28    LINE -> INSTR
Rule 29    SCANIDS -> <empty>
Rule 30    SCANIDS -> , REFERENCE SCANIDS
Rule 31    PRINTIDS -> <empty>
Rule 32    PRINTIDS -> , INSTR PRINTIDS
Rule 33    INSTR -> FCALL
Rule 34    INSTR -> OROP
Rule 35    INSTR -> ASIG
Rule 36    FCALL -> ID ( FARGS )
Rule 37    FARGS -> <empty>
Rule 38    FARGS -> FARG RFARGS
Rule 39    RFARGS -> <empty>
Rule 40    RFARGS -> , FARG RFARGS
Rule 41    FARG -> VAL
Rule 42    DECLAR -> TYPE POINTERS IDPRIMA
Rule 43    POINTERS -> <empty>
Rule 44    POINTERS -> * POINTERS
Rule 45    IDPRIMA -> empty ELEM REST
Rule 46    REST -> <empty>
Rule 47    REST -> , empty2 ELEM REST
Rule 48    ELEM -> ID = INSTR
Rule 49    ELEM -> ID ARRAY
Rule 50    ARRAY -> <empty>
Rule 51    ARRAY -> [ NUMBER ] ARRAY
Rule 52    empty -> <empty>
Rule 53    empty2 -> <empty>
Rule 54    ASIG -> ID = INSTR
Rule 55    OROP -> ANDOP
Rule 56    OROP -> OROP ORSIMB ANDOP
Rule 57    ANDOP -> NOTOP
Rule 58    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 59    NOTOP -> COMPOP
Rule 60    NOTOP -> ! NOTOP
Rule 61    COMPOP -> ADDOP
Rule 62    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 63    ADDOP -> PRODOP
Rule 64    ADDOP -> ADDOP - PRODOP
Rule 65    ADDOP -> ADDOP + PRODOP
Rule 66    PRODOP -> PAROP
Rule 67    PRODOP -> PRODOP / PAROP
Rule 68    PRODOP -> PRODOP * PAROP
Rule 69    PAROP -> VAL
Rule 70    PAROP -> ( OROP )
Rule 71    VAL -> REFERENCE
Rule 72    VAL -> ID
Rule 73    VAL -> CHAR
Rule 74    VAL -> NUMBERF
Rule 75    VAL -> NUMBER
Rule 76    REFERENCE -> & ID

Terminals, with rules where they appear:

!                    : 60
&                    : 76
(                    : 1 7 8 25 26 36 70
)                    : 1 7 8 25 26 36 70
*                    : 44 68
+                    : 65
,                    : 11 19 30 32 40 47
-                    : 64
/                    : 67
;                    : 9 15 24
=                    : 15 48 54
ANDSIMB              : 58
CHAR                 : 73
COMPSIMB             : 62
ID                   : 7 8 15 22 36 48 49 54 72 76
MAIN                 : 1
NUMBER               : 51 75
NUMBERF              : 74
ORSIMB               : 56
PRINT                : 25
SCANF                : 26
STRING               : 25 26
TYPE                 : 1 8 9 17 19 42
VOIDTYPE             : 7
[                    : 51
]                    : 51
error                : 
{                    : 1 7 8
}                    : 1 7 8

Nonterminals, with rules where they appear:

ADDOP                : 61 62 64 65
ANDOP                : 55 56 58
ARG                  : 17 19
ARGS                 : 7 8
ARRAY                : 49 51
ASIG                 : 35
COMPOP               : 59 62
DECLAR               : 27
ELEM                 : 9 11 45 47
FARG                 : 38 40
FARGS                : 36
FCALL                : 33
FUNCTION             : 6
GLOBALASIG           : 4
GLOBALDECLAR         : 5
IDPRIMA              : 42
INSTR                : 15 28 32 48 54
