Grammar:

Rule 0     S' -> S
Rule 1     S -> S2 TYPE emptymain MAIN ( ) { LINES }
Rule 2     emptymain -> <empty>
Rule 3     S2 -> <empty>
Rule 4     S2 -> S2 FUNCTION
Rule 5     FUNCTION -> FUNCTYPE ID emptyF1 ( ARGS ) { LINES }
Rule 6     FUNCTYPE -> VOIDTYPE
Rule 7     FUNCTYPE -> TYPE
Rule 8     ARGS -> <empty>
Rule 9     ARGS -> TYPE ARG RARGS
Rule 10    RARGS -> <empty>
Rule 11    RARGS -> , TYPE ARG RARGS
Rule 12    emptyF1 -> <empty>
Rule 13    ARG -> ID
Rule 14    LINES -> <empty>
Rule 15    LINES -> LINES LINE ;
Rule 16    LINE -> PRINT ( STRING PRINTIDS )
Rule 17    LINE -> SCANF ( STRING SCANIDS )
Rule 18    LINE -> DECLAR
Rule 19    LINE -> INSTR
Rule 20    SCANIDS -> <empty>
Rule 21    SCANIDS -> , & ID SCANIDS
Rule 22    PRINTIDS -> <empty>
Rule 23    PRINTIDS -> , INSTR PRINTIDS
Rule 24    INSTR -> OROP
Rule 25    INSTR -> ASIG
Rule 26    DECLAR -> TYPE POINTERS IDPRIMA
Rule 27    POINTERS -> <empty>
Rule 28    POINTERS -> * POINTERS
Rule 29    IDPRIMA -> empty ELEM REST
Rule 30    REST -> <empty>
Rule 31    REST -> , empty2 ELEM REST
Rule 32    ELEM -> ID = INSTR
Rule 33    ELEM -> ID ARRAY
Rule 34    ARRAY -> <empty>
Rule 35    ARRAY -> [ NUMBER ] ARRAY
Rule 36    empty -> <empty>
Rule 37    empty2 -> <empty>
Rule 38    ASIG -> ID = INSTR
Rule 39    OROP -> ANDOP
Rule 40    OROP -> OROP ORSIMB ANDOP
Rule 41    ANDOP -> NOTOP
Rule 42    ANDOP -> ANDOP ANDSIMB NOTOP
Rule 43    NOTOP -> COMPOP
Rule 44    NOTOP -> ! NOTOP
Rule 45    COMPOP -> ADDOP
Rule 46    COMPOP -> COMPOP COMPSIMB ADDOP
Rule 47    ADDOP -> PRODOP
Rule 48    ADDOP -> ADDOP - PRODOP
Rule 49    ADDOP -> ADDOP + PRODOP
Rule 50    PRODOP -> PAROP
Rule 51    PRODOP -> PRODOP / PAROP
Rule 52    PRODOP -> PRODOP * PAROP
Rule 53    PAROP -> VAL
Rule 54    PAROP -> ( OROP )
Rule 55    VAL -> & ID
Rule 56    VAL -> ID
Rule 57    VAL -> CHAR
Rule 58    VAL -> NUMBERF
Rule 59    VAL -> NUMBER

Terminals, with rules where they appear:

!                    : 44
&                    : 21 55
(                    : 1 5 16 17 54
)                    : 1 5 16 17 54
*                    : 28 52
+                    : 49
,                    : 11 21 23 31
-                    : 48
/                    : 51
;                    : 15
=                    : 32 38
ANDSIMB              : 42
CHAR                 : 57
COMPSIMB             : 46
ID                   : 5 13 21 32 33 38 55 56
MAIN                 : 1
NUMBER               : 35 59
NUMBERF              : 58
ORSIMB               : 40
PRINT                : 16
SCANF                : 17
STRING               : 16 17
TYPE                 : 1 7 9 11 26
VOIDTYPE             : 6
[                    : 35
]                    : 35
error                : 
{                    : 1 5
}                    : 1 5

Nonterminals, with rules where they appear:

ADDOP                : 45 46 48 49
ANDOP                : 39 40 42
ARG                  : 9 11
ARGS                 : 5
ARRAY                : 33 35
ASIG                 : 25
COMPOP               : 43 46
DECLAR               : 18
ELEM                 : 29 31
FUNCTION             : 4
FUNCTYPE             : 5
IDPRIMA              : 26
INSTR                : 19 23 32 38
LINE                 : 15
LINES                : 1 5 15
NOTOP                : 41 42 44
OROP                 : 24 40 54
PAROP                : 50 51 52
POINTERS             : 26 28
PRINTIDS             : 16 23
PRODOP               : 47 48 49 51 52
RARGS                : 9 11
REST                 : 29 31
S                    : 0
S2                   : 1 4
SCANIDS              : 17 21
VAL                  : 53
empty                : 29
empty2               : 31
emptyF1              : 5
emptymain            : 1


state 0

    (0) S' -> . S
    (1) S -> . S2 TYPE emptymain MAIN ( ) { LINES }
    (3) S2 -> .
    (4) S2 -> . S2 FUNCTION
    TYPE            reduce using rule 3 (S2 -> .)
    VOIDTYPE        reduce using rule 3 (S2 -> .)

    S                              shift and go to state 1
    S2                             shift and go to state 2

state 1

    (0) S' -> S .


state 2

    (1) S -> S2 . TYPE emptymain MAIN ( ) { LINES }
    (4) S2 -> S2 . FUNCTION
    (5) FUNCTION -> . FUNCTYPE ID emptyF1 ( ARGS ) { LINES }
    (6) FUNCTYPE -> . VOIDTYPE
